Date,Time,Address,Players,Max Players,Version
2021-02-08,02:50:52.324010,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,02:55:53.509409,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,03:00:54.914960,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,03:05:55.745730,51.79.37.206:2303,89,99,2.00.146773
2021-02-08,03:20:45.201729,51.79.37.206:2303,94,99,2.00.146773
2021-02-08,03:25:46.404350,51.79.37.206:2303,98,99,2.00.146773
2021-02-08,03:30:47.207693,51.79.37.206:2303,98,99,2.00.146773
2021-02-08,03:35:48.226845,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,03:40:49.175182,51.79.37.206:2303,86,99,2.00.146773
2021-02-08,03:45:50.435169,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,03:50:51.706255,51.79.37.206:2303,94,99,2.00.146773
2021-02-08,03:55:52.278743,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,04:00:53.392166,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,04:05:54.628128,51.79.37.206:2303,94,99,2.00.146773
2021-02-08,04:10:55.199151,51.79.37.206:2303,95,99,2.00.146773
2021-02-08,04:15:56.375623,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,04:20:57.530233,51.79.37.206:2303,99,99,2.00.146773
2021-02-08,04:25:58.969697,51.79.37.206:2303,98,99,2.00.146773
2021-02-08,04:30:59.707505,51.79.37.206:2303,98,99,2.00.146773
2021-02-08,04:36:00.977698,51.79.37.206:2303,99,99,2.00.146773
2021-02-08,04:46:14.332981,51.79.37.206:2303,95,99,2.00.146773
2021-02-08,04:51:15.485219,51.79.37.206:2303,89,99,2.00.146773
2021-02-08,04:56:16.172676,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,05:01:17.370449,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,05:06:18.288104,51.79.37.206:2303,91,99,2.00.146773
2021-02-08,05:11:19.452444,51.79.37.206:2303,92,99,2.00.146773
2021-02-08,05:16:24.635182,51.79.37.206:2303,93,99,2.00.146773
2021-02-08,05:21:25.800141,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,05:26:27.418599,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,05:31:28.481583,51.79.37.206:2303,76,99,2.00.146773
2021-02-08,05:36:29.552629,51.79.37.206:2303,76,99,2.00.146773
2021-02-08,05:41:30.436063,51.79.37.206:2303,78,99,2.00.146773
2021-02-08,05:46:31.293003,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,05:51:32.381985,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,05:56:33.250708,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,06:01:34.506604,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,06:06:35.783754,51.79.37.206:2303,86,99,2.00.146773
2021-02-08,06:11:36.211174,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,06:16:37.326448,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,06:21:38.289843,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,06:26:39.264850,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,06:31:40.200824,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,06:36:41.423698,51.79.37.206:2303,66,99,2.00.146773
2021-02-08,06:41:42.249214,51.79.37.206:2303,65,99,2.00.146773
2021-02-08,06:46:43.308832,51.79.37.206:2303,69,99,2.00.146773
2021-02-08,06:51:44.492098,51.79.37.206:2303,74,99,2.00.146773
2021-02-08,06:56:45.408727,51.79.37.206:2303,74,99,2.00.146773
2021-02-08,07:01:46.619311,51.79.37.206:2303,77,99,2.00.146773
2021-02-08,07:06:47.093402,51.79.37.206:2303,76,99,2.00.146773
2021-02-08,07:11:48.218308,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,07:16:49.378403,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,07:21:50.441155,51.79.37.206:2303,79,99,2.00.146773
2021-02-08,07:26:51.413237,51.79.37.206:2303,79,99,2.00.146773
2021-02-08,07:31:52.276454,51.79.37.206:2303,71,99,2.00.146773
2021-02-08,07:36:53.484339,51.79.37.206:2303,69,99,2.00.146773
2021-02-08,07:41:54.653279,51.79.37.206:2303,69,99,2.00.146773
2021-02-08,07:46:55.213301,51.79.37.206:2303,66,99,2.00.146773
2021-02-08,07:51:56.401566,51.79.37.206:2303,68,99,2.00.146773
2021-02-08,07:56:57.266582,51.79.37.206:2303,68,99,2.00.146773
2021-02-08,08:01:58.245403,51.79.37.206:2303,68,99,2.00.146773
2021-02-08,08:06:59.158274,51.79.37.206:2303,67,99,2.00.146773
2021-02-08,08:12:00.063460,51.79.37.206:2303,69,99,2.00.146773
2021-02-08,08:17:01.356048,51.79.37.206:2303,71,99,2.00.146773
2021-02-08,08:22:02.286086,51.79.37.206:2303,73,99,2.00.146773
2021-02-08,08:27:06.947050,51.79.37.206:2303,56,99,2.00.146773
2021-02-08,08:32:07.197606,51.79.37.206:2303,60,99,2.00.146773
2021-02-08,08:37:08.471552,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,08:42:11.691629,51.79.37.206:2303,59,99,2.00.146773
2021-02-08,08:47:12.592166,51.79.37.206:2303,62,99,2.00.146773
2021-02-08,08:52:13.149679,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,08:57:14.439485,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,09:02:15.199493,51.79.37.206:2303,60,99,2.00.146773
2021-02-08,09:07:16.037361,51.79.37.206:2303,59,99,2.00.146773
2021-02-08,09:12:17.512501,51.79.37.206:2303,62,99,2.00.146773
2021-02-08,09:17:19.238934,51.79.37.206:2303,62,99,2.00.146773
2021-02-08,09:22:20.694345,51.79.37.206:2303,63,99,2.00.146773
2021-02-08,09:27:21.639978,51.79.37.206:2303,65,99,2.00.146773
2021-02-08,09:32:22.433099,51.79.37.206:2303,65,99,2.00.146773
2021-02-08,09:37:23.337374,51.79.37.206:2303,65,99,2.00.146773
2021-02-08,09:42:24.777613,51.79.37.206:2303,67,99,2.00.146773
2021-02-08,09:47:25.129520,51.79.37.206:2303,52,99,2.00.146773
2021-02-08,09:52:26.969443,51.79.37.206:2303,49,99,2.00.146773
2021-02-08,09:57:28.000829,51.79.37.206:2303,45,99,2.00.146773
2021-02-08,10:02:30.750601,51.79.37.206:2303,46,99,2.00.146773
2021-02-08,10:07:35.787810,51.79.37.206:2303,44,99,2.00.146773
2021-02-08,10:12:37.812289,51.79.37.206:2303,45,99,2.00.146773
2021-02-08,10:17:39.191813,51.79.37.206:2303,44,99,2.00.146773
2021-02-08,10:22:40.611557,51.79.37.206:2303,43,99,2.00.146773
2021-02-08,10:27:42.058066,51.79.37.206:2303,45,99,2.00.146773
2021-02-08,10:32:43.989427,51.79.37.206:2303,46,99,2.00.146773
2021-02-08,10:37:45.813758,51.79.37.206:2303,50,99,2.00.146773
2021-02-08,10:42:47.697594,51.79.37.206:2303,54,99,2.00.146773
2021-02-08,10:47:48.950603,51.79.37.206:2303,51,99,2.00.146773
2021-02-08,10:52:50.997148,51.79.37.206:2303,33,99,2.00.146773
2021-02-08,10:57:53.390098,51.79.37.206:2303,29,99,2.00.146773
2021-02-08,11:08:19.538344,51.79.37.206:2303,33,99,2.00.146773
2021-02-08,11:13:21.221008,51.79.37.206:2303,32,99,2.00.146773
2021-02-08,11:18:22.164062,51.79.37.206:2303,34,99,2.00.146773
2021-02-08,11:23:23.987537,51.79.37.206:2303,36,99,2.00.146773
2021-02-08,11:28:25.687161,51.79.37.206:2303,37,99,2.00.146773
2021-02-08,11:33:27.272036,51.79.37.206:2303,39,99,2.00.146773
2021-02-08,11:38:28.703835,51.79.37.206:2303,40,99,2.00.146773
2021-02-08,11:43:29.904588,51.79.37.206:2303,41,99,2.00.146773
2021-02-08,11:48:30.885212,51.79.37.206:2303,28,99,2.00.146773
2021-02-08,11:53:31.804282,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,11:58:32.712775,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,12:03:33.584153,51.79.37.206:2303,25,99,2.00.146773
2021-02-08,12:08:34.113254,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,12:13:35.499969,51.79.37.206:2303,26,99,2.00.146773
2021-02-08,12:18:36.357157,51.79.37.206:2303,28,99,2.00.146773
2021-02-08,12:23:38.118052,51.79.37.206:2303,30,99,2.00.146773
2021-02-08,12:28:40.159813,51.79.37.206:2303,31,99,2.00.146773
2021-02-08,12:33:42.044629,51.79.37.206:2303,34,99,2.00.146773
2021-02-08,12:38:43.937299,51.79.37.206:2303,35,99,2.00.146773
2021-02-08,12:43:46.021457,51.79.37.206:2303,35,99,2.00.146773
2021-02-08,12:48:48.263524,51.79.37.206:2303,35,99,2.00.146773
2021-02-08,12:53:50.069285,51.79.37.206:2303,36,99,2.00.146773
2021-02-08,12:58:52.804869,51.79.37.206:2303,36,99,2.00.146773
2021-02-08,13:03:54.685552,51.79.37.206:2303,30,99,2.00.146773
2021-02-08,13:08:55.447410,51.79.37.206:2303,32,99,2.00.146773
2021-02-08,13:13:56.534432,51.79.37.206:2303,31,99,2.00.146773
2021-02-08,13:18:57.817130,51.79.37.206:2303,31,99,2.00.146773
2021-02-08,13:23:58.552878,51.79.37.206:2303,32,99,2.00.146773
2021-02-08,13:28:59.327144,51.79.37.206:2303,32,99,2.00.146773
2021-02-08,13:34:00.592950,51.79.37.206:2303,31,99,2.00.146773
2021-02-08,13:39:01.361279,51.79.37.206:2303,30,99,2.00.146773
2021-02-08,13:44:02.377135,51.79.37.206:2303,31,99,2.00.146773
2021-02-08,13:49:03.555612,51.79.37.206:2303,33,99,2.00.146773
2021-02-08,13:54:05.538364,51.79.37.206:2303,33,99,2.00.146773
2021-02-08,13:59:06.729587,51.79.37.206:2303,30,99,2.00.146773
2021-02-08,14:04:07.511462,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,14:09:08.955657,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,14:14:09.770814,51.79.37.206:2303,22,99,2.00.146773
2021-02-08,14:19:10.625341,51.79.37.206:2303,21,99,2.00.146773
2021-02-08,14:24:11.318886,51.79.37.206:2303,22,99,2.00.146773
2021-02-08,14:29:12.339573,51.79.37.206:2303,21,99,2.00.146773
2021-02-08,14:34:13.684188,51.79.37.206:2303,22,99,2.00.146773
2021-02-08,14:39:14.349600,51.79.37.206:2303,27,99,2.00.146773
2021-02-08,14:44:15.198583,51.79.37.206:2303,28,99,2.00.146773
2021-02-08,14:49:16.449754,51.79.37.206:2303,28,99,2.00.146773
2021-02-08,14:54:17.494195,51.79.37.206:2303,25,99,2.00.146773
2021-02-08,14:59:18.206409,51.79.37.206:2303,28,99,2.00.146773
2021-02-08,15:04:19.806725,51.79.37.206:2303,34,99,2.00.146773
2021-02-08,15:09:21.108197,51.79.37.206:2303,36,99,2.00.146773
2021-02-08,15:14:23.484246,51.79.37.206:2303,39,99,2.00.146773
2021-02-08,15:19:24.816139,51.79.37.206:2303,41,99,2.00.146773
2021-02-08,15:24:26.149188,51.79.37.206:2303,46,99,2.00.146773
2021-02-08,15:29:27.702873,51.79.37.206:2303,51,99,2.00.146773
2021-02-08,15:34:28.784202,51.79.37.206:2303,53,99,2.00.146773
2021-02-08,15:39:30.219495,51.79.37.206:2303,50,99,2.00.146773
2021-02-08,15:44:31.411475,51.79.37.206:2303,54,99,2.00.146773
2021-02-08,15:49:32.537014,51.79.37.206:2303,58,99,2.00.146773
2021-02-08,15:54:33.671095,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,15:59:34.758875,51.79.37.206:2303,55,99,2.00.146773
2021-02-08,16:04:36.256490,51.79.37.206:2303,58,99,2.00.146773
2021-02-08,16:09:37.827219,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,16:14:38.875903,51.79.37.206:2303,63,99,2.00.146773
2021-02-08,16:19:39.784931,51.79.37.206:2303,61,99,2.00.146773
2021-02-08,16:24:40.676579,51.79.37.206:2303,63,99,2.00.146773
2021-02-08,16:29:41.538507,51.79.37.206:2303,67,99,2.00.146773
2021-02-08,16:34:42.813298,51.79.37.206:2303,64,99,2.00.146773
2021-02-08,16:39:43.301230,51.79.37.206:2303,67,99,2.00.146773
2021-02-08,16:44:45.596479,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,16:49:46.760399,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,16:54:48.830978,51.79.37.206:2303,39,99,2.00.146773
2021-02-08,16:59:49.696481,51.79.37.206:2303,56,99,2.00.146773
2021-02-08,17:04:50.368491,51.79.37.206:2303,62,99,2.00.146773
2021-02-08,17:09:51.297221,51.79.37.206:2303,63,99,2.00.146773
2021-02-08,17:14:52.269351,51.79.37.206:2303,70,99,2.00.146773
2021-02-08,17:19:53.284064,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,17:24:54.192704,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,17:29:55.491595,51.79.37.206:2303,72,99,2.00.146773
2021-02-08,17:34:56.617886,51.79.37.206:2303,74,99,2.00.146773
2021-02-08,17:39:57.524066,51.79.37.206:2303,78,99,2.00.146773
2021-02-08,17:44:58.506110,51.79.37.206:2303,79,99,2.00.146773
2021-02-08,17:49:59.604196,51.79.37.206:2303,66,99,2.00.146773
2021-02-08,17:55:00.772079,51.79.37.206:2303,65,99,2.00.146773
2021-02-08,18:00:01.527764,51.79.37.206:2303,64,99,2.00.146773
2021-02-08,18:05:02.645729,51.79.37.206:2303,69,99,2.00.146773
2021-02-08,18:10:05.023326,51.79.37.206:2303,73,99,2.00.146773
2021-02-08,18:15:06.574092,51.79.37.206:2303,75,99,2.00.146773
2021-02-08,18:20:07.897878,51.79.37.206:2303,76,99,2.00.146773
2021-02-08,18:25:08.462047,51.79.37.206:2303,77,99,2.00.146773
2021-02-08,18:30:09.556645,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,18:35:10.339410,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,18:40:11.526212,51.79.37.206:2303,86,99,2.00.146773
2021-02-08,18:45:12.595329,51.79.37.206:2303,90,99,2.00.146773
2021-02-08,18:50:13.482876,51.79.37.206:2303,94,99,2.00.146773
2021-02-08,18:55:14.569065,51.79.37.206:2303,94,99,2.00.146773
2021-02-08,19:00:16.101709,51.79.37.206:2303,96,99,2.00.146773
2021-02-08,19:05:17.511523,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,19:10:18.157141,51.79.37.206:2303,80,99,2.00.146773
2021-02-08,19:15:19.313517,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,19:20:20.481159,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,19:25:21.382018,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,19:30:22.542547,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,19:35:23.221804,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,19:40:24.443035,51.79.37.206:2303,85,99,2.00.146773
2021-02-08,19:45:25.074682,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,19:50:26.395754,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,19:55:27.436408,51.79.37.206:2303,86,99,2.00.146773
2021-02-08,20:00:52.474993,51.79.37.206:2303,86,99,2.00.146773
2021-02-08,20:05:53.604010,51.79.37.206:2303,82,99,2.00.146773
2021-02-08,20:10:54.449105,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,20:15:55.756815,51.79.37.206:2303,78,99,2.00.146773
2021-02-08,20:20:56.443468,51.79.37.206:2303,76,99,2.00.146773
2021-02-08,20:25:57.487115,51.79.37.206:2303,79,99,2.00.146773
2021-02-08,20:30:58.445105,51.79.37.206:2303,82,99,2.00.146773
2021-02-08,20:36:00.003725,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,20:41:01.931359,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,20:46:02.485411,51.79.37.206:2303,82,99,2.00.146773
2021-02-08,20:51:03.496895,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,20:56:04.655764,51.79.37.206:2303,84,99,2.00.146773
2021-02-08,21:01:05.371528,51.79.37.206:2303,83,99,2.00.146773
2021-02-08,21:06:10.944760,51.79.37.206:2303,81,99,2.00.146773
2021-02-08,23:57:43.054337,51.79.37.206:2303,95,99,2.00.146773
2021-02-09,00:02:44.579331,51.79.37.206:2303,95,99,2.00.146773
2021-02-09,00:07:45.170305,51.79.37.206:2303,99,99,2.00.146773
2021-02-09,09:42:36.876746,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,09:52:38.462984,51.79.37.206:2303,64,99,2.00.146773
