Date,Time,Address,Players,Max Players,Version
2021-02-09,09:57:40.511299,51.79.37.206:2303,61,99,2.00.146773
2021-02-09,10:02:42.274737,51.79.37.206:2303,61,99,2.00.146773
2021-02-09,10:07:43.897342,51.79.37.206:2303,64,99,2.00.146773
2021-02-09,10:12:45.691863,51.79.37.206:2303,62,99,2.00.146773
2021-02-09,10:17:47.447000,51.79.37.206:2303,60,99,2.00.146773
2021-02-09,10:22:49.227887,51.79.37.206:2303,61,99,2.00.146773
2021-02-09,10:27:51.313148,51.79.37.206:2303,62,99,2.00.146773
2021-02-09,10:32:53.200718,51.79.37.206:2303,41,99,2.00.146773
2021-02-09,10:42:56.197474,51.79.37.206:2303,38,99,2.00.146773
2021-02-09,10:47:58.328407,51.79.37.206:2303,39,99,2.00.146773
2021-02-09,10:53:00.024721,51.79.37.206:2303,37,99,2.00.146773
2021-02-09,10:58:02.320029,51.79.37.206:2303,40,99,2.00.146773
2021-02-09,11:03:04.118784,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,11:08:06.265816,51.79.37.206:2303,43,99,2.00.146773
2021-02-09,11:13:08.160258,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,11:18:10.388672,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,11:23:12.149155,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,11:28:14.340610,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,11:33:16.300441,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,11:38:18.096555,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,11:43:20.292675,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,11:48:22.805035,51.79.37.206:2303,39,99,2.00.146773
2021-02-09,11:53:24.362256,51.79.37.206:2303,41,99,2.00.146773
2021-02-09,11:58:26.845312,51.79.37.206:2303,43,99,2.00.146773
2021-02-09,12:03:28.940830,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,12:08:30.663114,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,12:13:32.641898,51.79.37.206:2303,43,99,2.00.146773
2021-02-09,12:18:34.192395,51.79.37.206:2303,43,99,2.00.146773
2021-02-09,12:23:37.141423,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,12:28:39.308263,51.79.37.206:2303,47,99,2.00.146773
2021-02-09,12:33:41.175110,51.79.37.206:2303,45,99,2.00.146773
2021-02-09,12:38:43.639052,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,12:43:45.244140,51.79.37.206:2303,42,99,2.00.146773
2021-02-09,12:48:47.207790,51.79.37.206:2303,42,99,2.00.146773
2021-02-09,12:53:49.927953,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,12:58:51.400094,51.79.37.206:2303,50,99,2.00.146773
2021-02-09,13:03:53.676112,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,13:08:55.283018,51.79.37.206:2303,50,99,2.00.146773
2021-02-09,13:13:57.389393,51.79.37.206:2303,48,99,2.00.146773
2021-02-09,13:18:59.132231,51.79.37.206:2303,52,99,2.00.146773
2021-02-09,13:24:01.315333,51.79.37.206:2303,52,99,2.00.146773
2021-02-09,13:29:03.861965,51.79.37.206:2303,41,99,2.00.146773
2021-02-09,13:34:05.673986,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,13:39:07.349997,51.79.37.206:2303,44,99,2.00.146773
2021-02-09,13:44:09.952654,51.79.37.206:2303,50,99,2.00.146773
2021-02-09,13:49:11.544916,51.79.37.206:2303,49,99,2.00.146773
2021-02-09,13:54:13.571814,51.79.37.206:2303,48,99,2.00.146773
2021-02-09,13:59:14.865199,51.79.37.206:2303,43,99,2.00.146773
2021-02-09,14:04:16.039891,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,14:09:18.106983,51.79.37.206:2303,48,99,2.00.146773
2021-02-09,14:14:20.129599,51.79.37.206:2303,47,99,2.00.146773
2021-02-09,14:19:22.074799,51.79.37.206:2303,48,99,2.00.146773
2021-02-09,14:24:24.485162,51.79.37.206:2303,53,99,2.00.146773
2021-02-09,14:29:26.136653,51.79.37.206:2303,53,99,2.00.146773
2021-02-09,14:34:28.155064,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,14:39:30.753931,51.79.37.206:2303,47,99,2.00.146773
2021-02-09,14:44:32.430419,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,14:49:34.510081,51.79.37.206:2303,49,99,2.00.146773
2021-02-09,14:54:36.317997,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,14:59:38.525000,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,15:04:40.378355,51.79.37.206:2303,50,99,2.00.146773
2021-02-09,15:09:42.357667,51.79.37.206:2303,55,99,2.00.146773
2021-02-09,15:14:44.511908,51.79.37.206:2303,55,99,2.00.146773
2021-02-09,15:19:46.431667,51.79.37.206:2303,59,99,2.00.146773
2021-02-09,15:24:48.580556,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,15:29:50.066191,51.79.37.206:2303,65,99,2.00.146773
2021-02-09,15:34:52.837374,51.79.37.206:2303,69,99,2.00.146773
2021-02-09,15:39:54.463813,51.79.37.206:2303,62,99,2.00.146773
2021-02-09,15:44:56.335064,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,15:49:58.361369,51.79.37.206:2303,65,99,2.00.146773
2021-02-09,15:55:00.826894,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,16:00:13.697027,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,16:05:16.129481,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,16:10:18.675705,51.79.37.206:2303,61,99,2.00.146773
2021-02-09,16:15:20.430482,51.79.37.206:2303,65,99,2.00.146773
2021-02-09,16:20:22.166862,51.79.37.206:2303,64,99,2.00.146773
2021-02-09,16:25:25.103714,51.79.37.206:2303,66,99,2.00.146773
2021-02-09,16:30:27.799587,51.79.37.206:2303,64,99,2.00.146773
2021-02-09,16:34:34.486294,51.79.37.206:2303,65,99,2.00.146773
2021-02-09,16:39:37.113989,51.79.37.206:2303,70,99,2.00.146773
2021-02-09,16:44:39.937614,51.79.37.206:2303,70,99,2.00.146773
2021-02-09,16:49:42.241756,51.79.37.206:2303,68,99,2.00.146773
2021-02-09,16:54:45.707318,51.79.37.206:2303,69,99,2.00.146773
2021-02-09,16:59:48.340337,51.79.37.206:2303,72,99,2.00.146773
2021-02-09,17:04:50.976788,51.79.37.206:2303,74,99,2.00.146773
2021-02-09,17:09:53.461979,51.79.37.206:2303,86,99,2.00.146773
2021-02-09,17:14:55.200059,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,17:19:58.456360,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,17:25:00.890829,51.79.37.206:2303,47,99,2.00.146773
2021-02-09,17:30:02.411130,51.79.37.206:2303,53,99,2.00.146773
2021-02-09,17:35:04.768344,51.79.37.206:2303,52,99,2.00.146773
2021-02-09,17:40:06.487216,51.79.37.206:2303,50,99,2.00.146773
2021-02-09,17:45:08.070469,51.79.37.206:2303,49,99,2.00.146773
2021-02-09,17:50:10.419321,51.79.37.206:2303,51,99,2.00.146773
2021-02-09,17:55:12.836436,51.79.37.206:2303,48,99,2.00.146773
2021-02-09,18:00:15.688091,51.79.37.206:2303,46,99,2.00.146773
2021-02-09,18:05:17.256317,51.79.37.206:2303,49,99,2.00.146773
2021-02-09,18:10:19.275180,51.79.37.206:2303,55,99,2.00.146773
2021-02-09,18:15:21.298191,51.79.37.206:2303,55,99,2.00.146773
2021-02-09,18:20:23.525131,51.79.37.206:2303,57,99,2.00.146773
2021-02-09,18:25:25.749475,51.79.37.206:2303,56,99,2.00.146773
2021-02-09,18:30:28.544279,51.79.37.206:2303,59,99,2.00.146773
2021-02-09,18:35:30.934245,51.79.37.206:2303,59,99,2.00.146773
2021-02-09,18:40:34.661701,51.79.37.206:2303,57,99,2.00.146773
2021-02-09,18:45:38.878209,51.79.37.206:2303,64,99,2.00.146773
2021-02-09,18:50:42.428326,51.79.37.206:2303,63,99,2.00.146773
2021-02-09,18:55:45.285899,51.79.37.206:2303,64,99,2.00.146773
2021-02-09,19:00:47.988769,51.79.37.206:2303,62,99,2.00.146773
2021-02-09,19:05:50.897861,51.79.37.206:2303,61,99,2.00.146773
2021-02-09,19:10:52.016746,51.79.37.206:2303,67,99,2.00.146773
2021-02-09,19:15:53.983579,51.79.37.206:2303,71,99,2.00.146773
2021-02-09,19:20:54.986137,51.79.37.206:2303,75,99,2.00.146773
2021-02-09,19:25:57.093240,51.79.37.206:2303,80,99,2.00.146773
2021-02-09,19:30:58.862815,51.79.37.206:2303,86,99,2.00.146773
2021-02-09,19:35:59.986126,51.79.37.206:2303,90,99,2.00.146773
2021-02-09,19:41:02.186523,51.79.37.206:2303,90,99,2.00.146773
2021-02-09,19:46:04.119936,51.79.37.206:2303,92,99,2.00.146773
2021-02-09,19:51:06.690223,51.79.37.206:2303,92,99,2.00.146773
2021-02-09,19:56:07.953804,51.79.37.206:2303,75,99,2.00.146773
2021-02-09,20:01:09.494824,51.79.37.206:2303,74,99,2.00.146773
2021-02-09,20:06:11.426819,51.79.37.206:2303,86,99,2.00.146773
2021-02-09,20:11:12.886850,51.79.37.206:2303,81,99,2.00.146773
2021-02-09,20:16:13.681479,51.79.37.206:2303,83,99,2.00.146773
2021-02-09,20:21:15.125315,51.79.37.206:2303,85,99,2.00.146773
2021-02-09,20:26:16.831813,51.79.37.206:2303,88,99,2.00.146773
2021-02-09,20:31:18.044214,51.79.37.206:2303,96,99,2.00.146773
2021-02-09,20:36:20.005309,51.79.37.206:2303,94,99,2.00.146773
2021-02-09,20:41:22.278738,51.79.37.206:2303,98,99,2.00.146773
2021-02-09,20:46:23.913479,51.79.37.206:2303,99,99,2.00.146773
2021-02-09,20:51:25.176868,51.79.37.206:2303,96,99,2.00.146773
2021-02-09,20:56:29.164507,51.79.37.206:2303,94,99,2.00.146773
2021-02-09,21:01:32.087491,51.79.37.206:2303,95,99,2.00.146773
2021-02-09,21:06:34.240425,51.79.37.206:2303,97,99,2.00.146773
2021-02-09,21:11:35.994848,51.79.37.206:2303,98,99,2.00.146773
2021-02-09,21:16:38.173003,51.79.37.206:2303,97,99,2.00.146773
2021-02-09,21:21:39.696874,51.79.37.206:2303,97,99,2.00.146773
2021-02-09,21:26:41.122550,51.79.37.206:2303,98,99,2.00.146773
2021-02-09,21:31:42.966574,51.79.37.206:2303,68,99,2.00.146773
2021-02-09,21:36:43.896664,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,21:41:45.321919,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,21:46:46.883721,51.79.37.206:2303,74,99,2.00.146773
2021-02-09,21:51:48.220089,51.79.37.206:2303,82,99,2.00.146773
2021-02-09,21:56:49.985561,51.79.37.206:2324,1,20,2.00.146773
2021-02-09,22:01:51.862108,51.79.37.206:2324,1,20,2.00.146773
2021-02-09,22:06:53.298505,51.79.37.206:2324,1,20,2.00.146773
2021-02-09,22:11:55.464595,51.79.37.206:2324,1,20,2.00.146773
2021-02-09,22:16:57.253286,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,22:22:02.543887,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,22:27:03.912327,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,22:32:05.763072,51.79.37.206:2324,2,20,2.00.146773
2021-02-09,22:37:07.042643,51.79.37.206:2324,1,20,2.00.146773
2021-02-09,22:42:09.295336,51.79.37.206:2303,72,99,2.00.146773
2021-02-09,22:47:11.303118,51.79.37.206:2303,73,99,2.00.146773
2021-02-09,22:52:13.450471,51.79.37.206:2303,80,99,2.00.146773
2021-02-09,22:57:15.322839,51.79.37.206:2303,77,99,2.00.146773
2021-02-09,23:02:17.441201,51.79.37.206:2303,77,99,2.00.146773
2021-02-09,23:12:21.677745,51.79.37.206:2303,80,99,2.00.146773
2021-02-09,23:17:24.744409,51.79.37.206:2303,82,99,2.00.146773
2021-02-09,23:22:26.540268,51.79.37.206:2303,83,99,2.00.146773
2021-02-09,23:27:27.989668,51.79.37.206:2303,74,99,2.00.146773
2021-02-09,23:32:30.463052,51.79.37.206:2303,70,99,2.00.146773
2021-02-09,23:37:32.080050,51.79.37.206:2303,73,99,2.00.146773
2021-02-09,23:42:34.594515,51.79.37.206:2303,73,99,2.00.146773
2021-02-09,23:47:36.404785,51.79.37.206:2303,77,99,2.00.146773
2021-02-09,23:52:38.274796,51.79.37.206:2303,78,99,2.00.146773
2021-02-09,23:57:40.053529,51.79.37.206:2303,83,99,2.00.146773
2021-02-10,00:02:41.953993,51.79.37.206:2303,81,99,2.00.146773
2021-02-10,00:07:42.958832,51.79.37.206:2303,83,99,2.00.146773
2021-02-10,00:12:43.825138,51.79.37.206:2303,86,99,2.00.146773
2021-02-10,00:17:45.000479,51.79.37.206:2303,91,99,2.00.146773
2021-02-10,00:22:47.196024,51.79.37.206:2303,92,99,2.00.146773
2021-02-10,00:27:49.293290,51.79.37.206:2303,92,99,2.00.146773
2021-02-10,00:32:50.978703,51.79.37.206:2303,96,99,2.00.146773
2021-02-10,00:37:52.074149,51.79.37.206:2303,95,99,2.00.146773
2021-02-10,00:42:54.428172,51.79.37.206:2303,97,99,2.00.146773
2021-02-10,00:47:56.843285,51.79.37.206:2303,98,99,2.00.146773
2021-02-10,00:53:00.000153,51.79.37.206:2303,99,99,2.00.146773
2021-02-10,00:58:03.475586,51.79.37.206:2303,86,99,2.00.146773
2021-02-10,01:03:05.383460,51.79.37.206:2303,92,99,2.00.146773
2021-02-10,01:08:07.560874,51.79.37.206:2303,91,99,2.00.146773
2021-02-10,01:13:20.165797,51.79.37.206:2303,96,99,2.00.146773
2021-02-10,01:18:22.202837,51.79.37.206:2303,99,99,2.00.146773
2021-02-10,01:23:24.190940,51.79.37.206:2303,99,99,2.00.146773
2021-02-10,01:28:25.931018,51.79.37.206:2303,98,99,2.00.146773
2021-02-10,08:41:44.989612,51.79.37.206:2303,92,99,2.00.146773
2021-02-10,08:46:47.191383,51.79.37.206:2303,87,99,2.00.146773
2021-02-10,08:51:48.963906,51.79.37.206:2303,71,99,2.00.146773
2021-02-10,08:56:50.252557,51.79.37.206:2303,71,99,2.00.146773
2021-02-10,09:01:53.052370,51.79.37.206:2303,70,99,2.00.146773
2021-02-10,09:06:55.394507,51.79.37.206:2303,65,99,2.00.146773
2021-02-10,09:11:57.354511,51.79.37.206:2303,67,99,2.00.146773
2021-02-10,09:16:59.517927,51.79.37.206:2303,68,99,2.00.146773
2021-02-10,09:22:01.731581,51.79.37.206:2303,65,99,2.00.146773
2021-02-10,09:27:03.573270,51.79.37.206:2303,68,99,2.00.146773
2021-02-10,09:32:05.621268,51.79.37.206:2303,67,99,2.00.146773
2021-02-10,09:37:07.554357,51.79.37.206:2303,69,99,2.00.146773
2021-02-10,09:42:09.671472,51.79.37.206:2303,72,99,2.00.146773
2021-02-10,09:47:11.493119,51.79.37.206:2303,70,99,2.00.146773
2021-02-10,09:52:23.073773,51.79.37.206:2303,69,99,2.00.146773
2021-02-10,09:57:25.284025,51.79.37.206:2303,65,99,2.00.146773
2021-02-10,10:02:27.697537,51.79.37.206:2303,61,99,2.00.146773
2021-02-10,10:07:29.460635,51.79.37.206:2303,58,99,2.00.146773
2021-02-10,10:12:31.345291,51.79.37.206:2303,57,99,2.00.146773
2021-02-10,10:17:32.898472,51.79.37.206:2303,49,99,2.00.146773
2021-02-10,10:22:33.943090,51.79.37.206:2303,46,99,2.00.146773
2021-02-10,10:27:35.021030,51.79.37.206:2303,46,99,2.00.146773
2021-02-10,10:32:36.764276,51.79.37.206:2303,52,99,2.00.146773
2021-02-10,10:37:37.693008,51.79.37.206:2303,53,99,2.00.146773
2021-02-10,10:42:38.903022,51.79.37.206:2303,51,99,2.00.146773
2021-02-10,10:47:39.886211,51.79.37.206:2303,54,99,2.00.146773
2021-02-10,10:52:40.816144,51.79.37.206:2303,58,99,2.00.146773
2021-02-10,10:57:41.997344,51.79.37.206:2303,62,99,2.00.146773
2021-02-10,11:02:43.783506,51.79.37.206:2303,60,99,2.00.146773
2021-02-10,11:07:44.829581,51.79.37.206:2303,61,99,2.00.146773
2021-02-10,11:12:45.666219,51.79.37.206:2303,60,99,2.00.146773
2021-02-10,11:17:46.691042,51.79.37.206:2303,62,99,2.00.146773
2021-02-10,11:22:47.939887,51.79.37.206:2303,62,99,2.00.146773
2021-02-10,11:27:48.904723,51.79.37.206:2303,67,99,2.00.146773
2021-02-10,11:32:49.734132,51.79.37.206:2303,70,99,2.00.146773
2021-02-10,11:37:51.430521,51.79.37.206:2303,71,99,2.00.146773
2021-02-10,11:42:52.654818,51.79.37.206:2303,67,99,2.00.146773
